EAR,MAR,TIME
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.3504042834931401,0.305409255338946,09:11:44.802545
0.3165834027135398,0.3,09:11:45.009989
0.3388855303620868,0.2,09:11:45.217435
0.338671895705112,0.5033006504530928,09:11:45.423883
0.32174656495629583,0.408207041707844,09:11:45.632325
0.3443166082373398,0.21573786516665266,09:11:45.838773
0.33370109671418224,0.18240453183331934,09:11:46.045221
0.33411649617677974,0.3374368541872554,09:11:46.252665
0.33943726696507104,0.40410352085392204,09:11:46.464100
0.33328638709340475,0.6333333333333333,09:11:46.686187
0.3311384456668221,0.5033006504530928,09:11:46.923552
0.3249121102716994,0.6,09:11:47.130009
0.33296419297610147,0.33874258867227935,09:11:47.338451
0.35858448015664246,0.4333333333333333,09:11:47.549885
0.3332426498099556,0.5366339837864262,09:11:47.761361
0.3283326226841866,0.43663398378642615,09:11:47.972830
0.31732168613526046,0.4699673171197595,09:11:48.184375
0.3339791012515797,0.5694254176766073,09:11:48.393815
0.327667930925125,0.6055175020198813,09:11:48.605250
0.32586947219319257,0.5099019513592784,09:11:48.816684
0.33411649617677974,0.4407375046403481,09:11:49.025127
0.34202980427234186,0.3802829637134567,09:11:49.231574
0.33411649617677974,0.33874258867227935,09:11:49.444006
0.31782849802072866,0.5,09:11:49.652450
0.3164908872100655,1.6010406513960465,09:11:49.860891
0.3064126128984509,0.21573786516665266,09:11:59.426170
0.30222287959917266,0.20786893258332634,09:11:59.632618
0.3005888148251472,0.18834271799576283,09:11:59.839065
0.3027584177144833,0.2,09:12:00.047510
0.3023694616677761,0.26666666666666666,09:12:00.253956
0.3024992625520232,0.26666666666666666,09:12:00.462398
0.2931454436702714,0.2,09:12:00.670840
0.28513972137536747,0.1276142374915397,09:12:00.879283
0.2919660511542015,0.24120226591665966,09:12:01.089104
0.33665621925015454,0.20786893258332634,09:12:08.740234
0.3526651403808517,0.20786893258332634,09:12:11.986064
0.3385986006050482,0.3132781879222723,09:12:12.191630
0.3670149547686238,0.21573786516665266,09:12:12.401071
0.34982573313729437,0.174535599249993,09:12:12.609511
0.37057699987740456,0.8666666666666666,09:12:12.816958
0.3602498634271609,0.21573786516665266,09:12:13.025399
0.36678511478282094,0.23874258867227932,09:12:13.236833
0.35595569102026203,0.6666666666666667,09:12:13.446273
0.3726224917925228,0.13333333333333333,09:12:13.654715
0.36648020004445037,0.13333333333333333,09:12:13.861165
0.34472753457516997,0.174535599249993,09:12:14.069606
0.35263625723535275,0.1804737854124365,09:12:14.276053
0.333378902596879,0.20786893258332634,09:12:14.485493
0.3253723891560226,0.24120226591665966,09:12:14.693935
0.32504556926354566,0.24661152125560565,09:12:14.900383
0.3254602788843232,0.24120226591665966,09:12:15.108825
0.333378902596879,0.174535599249993,09:12:15.315273
0.33328638709340475,0.20786893258332634,09:12:15.522752
0.34517449500077313,0.14714045207910315,09:12:15.729166
0.33324081782985904,0.15500938466242947,09:12:15.936611
0.3446653241869369,0.14714045207910315,09:12:16.145053
0.3333333333333333,0.174535599249993,09:12:16.353495
0.3309763937648419,0.24120226591665966,09:12:16.562972
0.3283334156057801,0.16666666666666669,09:12:16.771739
0.34289523416052115,0.160947570824873,09:12:16.980554
0.34197843465633254,0.20786893258332634,09:12:17.189959
0.3229655669538781,0.18240453183331934,09:12:17.398438
0.34240760291903527,0.27994485458893903,09:12:17.608993
0.3333333333333333,0.23333333333333334,09:12:17.814443
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.3504042834931401,0.305409255338946,09:11:44.802545
0.3165834027135398,0.3,09:11:45.009989
0.3388855303620868,0.2,09:11:45.217435
0.338671895705112,0.5033006504530928,09:11:45.423883
0.32174656495629583,0.408207041707844,09:11:45.632325
0.3443166082373398,0.21573786516665266,09:11:45.838773
0.33370109671418224,0.18240453183331934,09:11:46.045221
0.33411649617677974,0.3374368541872554,09:11:46.252665
0.33943726696507104,0.40410352085392204,09:11:46.464100
0.33328638709340475,0.6333333333333333,09:11:46.686187
0.3311384456668221,0.5033006504530928,09:11:46.923552
0.3249121102716994,0.6,09:11:47.130009
0.33296419297610147,0.33874258867227935,09:11:47.338451
0.35858448015664246,0.4333333333333333,09:11:47.549885
0.3332426498099556,0.5366339837864262,09:11:47.761361
0.3283326226841866,0.43663398378642615,09:11:47.972830
0.31732168613526046,0.4699673171197595,09:11:48.184375
0.3339791012515797,0.5694254176766073,09:11:48.393815
0.327667930925125,0.6055175020198813,09:11:48.605250
0.32586947219319257,0.5099019513592784,09:11:48.816684
0.33411649617677974,0.4407375046403481,09:11:49.025127
0.34202980427234186,0.3802829637134567,09:11:49.231574
0.33411649617677974,0.33874258867227935,09:11:49.444006
0.31782849802072866,0.5,09:11:49.652450
0.3164908872100655,1.6010406513960465,09:11:49.860891
0.3064126128984509,0.21573786516665266,09:11:59.426170
0.30222287959917266,0.20786893258332634,09:11:59.632618
0.3005888148251472,0.18834271799576283,09:11:59.839065
0.3027584177144833,0.2,09:12:00.047510
0.3023694616677761,0.26666666666666666,09:12:00.253956
0.3024992625520232,0.26666666666666666,09:12:00.462398
0.2931454436702714,0.2,09:12:00.670840
0.28513972137536747,0.1276142374915397,09:12:00.879283
0.2919660511542015,0.24120226591665966,09:12:01.089104
0.33665621925015454,0.20786893258332634,09:12:08.740234
0.3526651403808517,0.20786893258332634,09:12:11.986064
0.3385986006050482,0.3132781879222723,09:12:12.191630
0.3670149547686238,0.21573786516665266,09:12:12.401071
0.34982573313729437,0.174535599249993,09:12:12.609511
0.37057699987740456,0.8666666666666666,09:12:12.816958
0.3602498634271609,0.21573786516665266,09:12:13.025399
0.36678511478282094,0.23874258867227932,09:12:13.236833
0.35595569102026203,0.6666666666666667,09:12:13.446273
0.3726224917925228,0.13333333333333333,09:12:13.654715
0.36648020004445037,0.13333333333333333,09:12:13.861165
0.34472753457516997,0.174535599249993,09:12:14.069606
0.35263625723535275,0.1804737854124365,09:12:14.276053
0.333378902596879,0.20786893258332634,09:12:14.485493
0.3253723891560226,0.24120226591665966,09:12:14.693935
0.32504556926354566,0.24661152125560565,09:12:14.900383
0.3254602788843232,0.24120226591665966,09:12:15.108825
0.333378902596879,0.174535599249993,09:12:15.315273
0.33328638709340475,0.20786893258332634,09:12:15.522752
0.34517449500077313,0.14714045207910315,09:12:15.729166
0.33324081782985904,0.15500938466242947,09:12:15.936611
0.3446653241869369,0.14714045207910315,09:12:16.145053
0.3333333333333333,0.174535599249993,09:12:16.353495
0.3309763937648419,0.24120226591665966,09:12:16.562972
0.3283334156057801,0.16666666666666669,09:12:16.771739
0.34289523416052115,0.160947570824873,09:12:16.980554
0.34197843465633254,0.20786893258332634,09:12:17.189959
0.3229655669538781,0.18240453183331934,09:12:17.398438
0.34240760291903527,0.27994485458893903,09:12:17.608993
0.3333333333333333,0.23333333333333334,09:12:17.814443
0.3249121102716994,0.20786893258332634,09:12:18.020239
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.3504042834931401,0.305409255338946,09:11:44.802545
0.3165834027135398,0.3,09:11:45.009989
0.3388855303620868,0.2,09:11:45.217435
0.338671895705112,0.5033006504530928,09:11:45.423883
0.32174656495629583,0.408207041707844,09:11:45.632325
0.3443166082373398,0.21573786516665266,09:11:45.838773
0.33370109671418224,0.18240453183331934,09:11:46.045221
0.33411649617677974,0.3374368541872554,09:11:46.252665
0.33943726696507104,0.40410352085392204,09:11:46.464100
0.33328638709340475,0.6333333333333333,09:11:46.686187
0.3311384456668221,0.5033006504530928,09:11:46.923552
0.3249121102716994,0.6,09:11:47.130009
0.33296419297610147,0.33874258867227935,09:11:47.338451
0.35858448015664246,0.4333333333333333,09:11:47.549885
0.3332426498099556,0.5366339837864262,09:11:47.761361
0.3283326226841866,0.43663398378642615,09:11:47.972830
0.31732168613526046,0.4699673171197595,09:11:48.184375
0.3339791012515797,0.5694254176766073,09:11:48.393815
0.327667930925125,0.6055175020198813,09:11:48.605250
0.32586947219319257,0.5099019513592784,09:11:48.816684
0.33411649617677974,0.4407375046403481,09:11:49.025127
0.34202980427234186,0.3802829637134567,09:11:49.231574
0.33411649617677974,0.33874258867227935,09:11:49.444006
0.31782849802072866,0.5,09:11:49.652450
0.3164908872100655,1.6010406513960465,09:11:49.860891
0.3064126128984509,0.21573786516665266,09:11:59.426170
0.30222287959917266,0.20786893258332634,09:11:59.632618
0.3005888148251472,0.18834271799576283,09:11:59.839065
0.3027584177144833,0.2,09:12:00.047510
0.3023694616677761,0.26666666666666666,09:12:00.253956
0.3024992625520232,0.26666666666666666,09:12:00.462398
0.2931454436702714,0.2,09:12:00.670840
0.28513972137536747,0.1276142374915397,09:12:00.879283
0.2919660511542015,0.24120226591665966,09:12:01.089104
0.33665621925015454,0.20786893258332634,09:12:08.740234
0.3526651403808517,0.20786893258332634,09:12:11.986064
0.3385986006050482,0.3132781879222723,09:12:12.191630
0.3670149547686238,0.21573786516665266,09:12:12.401071
0.34982573313729437,0.174535599249993,09:12:12.609511
0.37057699987740456,0.8666666666666666,09:12:12.816958
0.3602498634271609,0.21573786516665266,09:12:13.025399
0.36678511478282094,0.23874258867227932,09:12:13.236833
0.35595569102026203,0.6666666666666667,09:12:13.446273
0.3726224917925228,0.13333333333333333,09:12:13.654715
0.36648020004445037,0.13333333333333333,09:12:13.861165
0.34472753457516997,0.174535599249993,09:12:14.069606
0.35263625723535275,0.1804737854124365,09:12:14.276053
0.333378902596879,0.20786893258332634,09:12:14.485493
0.3253723891560226,0.24120226591665966,09:12:14.693935
0.32504556926354566,0.24661152125560565,09:12:14.900383
0.3254602788843232,0.24120226591665966,09:12:15.108825
0.333378902596879,0.174535599249993,09:12:15.315273
0.33328638709340475,0.20786893258332634,09:12:15.522752
0.34517449500077313,0.14714045207910315,09:12:15.729166
0.33324081782985904,0.15500938466242947,09:12:15.936611
0.3446653241869369,0.14714045207910315,09:12:16.145053
0.3333333333333333,0.174535599249993,09:12:16.353495
0.3309763937648419,0.24120226591665966,09:12:16.562972
0.3283334156057801,0.16666666666666669,09:12:16.771739
0.34289523416052115,0.160947570824873,09:12:16.980554
0.34197843465633254,0.20786893258332634,09:12:17.189959
0.3229655669538781,0.18240453183331934,09:12:17.398438
0.34240760291903527,0.27994485458893903,09:12:17.608993
0.3333333333333333,0.23333333333333334,09:12:17.814443
0.3249121102716994,0.20786893258332634,09:12:18.020239
0.33081581007536454,0.24661152125560565,09:12:18.246105
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
0.3307471358791211,0.305409255338946,09:11:17.745645
0.3588900222942503,0.2,09:11:17.961676
0.11732369007878186,0.24120226591665966,09:11:18.169644
0.14124389320671746,0.254480453838932,09:11:18.385643
0.10776991022328278,0.21573786516665266,09:11:18.601676
0.3143522919071291,0.24120226591665966,09:11:26.540821
0.3141729847159287,0.20786893258332634,09:11:29.816758
0.3144606633012198,0.18834271799576283,09:11:30.024171
0.3054741518028571,0.21573786516665266,09:11:30.231648
0.3197751053622192,0.2720759220056127,09:11:30.438103
0.3339791012515797,0.34415184401122534,09:11:30.644659
0.3112072876364789,0.5033006504530928,09:11:30.854098
0.3060189585737958,0.4082070417078441,09:11:31.061566
0.3107298295490874,0.27994485458893903,09:11:31.267991
0.3112070040260664,0.27994485458893903,09:11:31.474067
0.3107158519828528,0.5066013009061856,09:11:31.683621
0.33195159237923405,0.6082762530298219,09:11:31.892064
0.32802211885521493,0.4082070417078441,09:11:32.099509
0.29966777367849134,0.4699673171197595,09:11:32.306954
0.29774289699180523,0.5393927347963668,09:11:32.515396
0.18730040983409257,0.5066013009061856,09:11:32.722841
0.3055504364585914,0.310818510677892,09:11:40.433697
0.32463085964276817,0.33333333333333337,09:11:43.762328
0.33906618091825486,0.19621165057908915,09:11:43.968776
0.34239383411893,0.18834271799576283,09:11:44.178216
0.33328638709340475,0.11380711874576983,09:11:44.385660
0.3363580860728007,0.20786893258332634,09:11:44.596129
0.3504042834931401,0.305409255338946,09:11:44.802545
0.3165834027135398,0.3,09:11:45.009989
0.3388855303620868,0.2,09:11:45.217435
0.338671895705112,0.5033006504530928,09:11:45.423883
0.32174656495629583,0.408207041707844,09:11:45.632325
0.3443166082373398,0.21573786516665266,09:11:45.838773
0.33370109671418224,0.18240453183331934,09:11:46.045221
0.33411649617677974,0.3374368541872554,09:11:46.252665
0.33943726696507104,0.40410352085392204,09:11:46.464100
0.33328638709340475,0.6333333333333333,09:11:46.686187
0.3311384456668221,0.5033006504530928,09:11:46.923552
0.3249121102716994,0.6,09:11:47.130009
0.33296419297610147,0.33874258867227935,09:11:47.338451
0.35858448015664246,0.4333333333333333,09:11:47.549885
0.3332426498099556,0.5366339837864262,09:11:47.761361
0.3283326226841866,0.43663398378642615,09:11:47.972830
0.31732168613526046,0.4699673171197595,09:11:48.184375
0.3339791012515797,0.5694254176766073,09:11:48.393815
0.327667930925125,0.6055175020198813,09:11:48.605250
0.32586947219319257,0.5099019513592784,09:11:48.816684
0.33411649617677974,0.4407375046403481,09:11:49.025127
0.34202980427234186,0.3802829637134567,09:11:49.231574
0.33411649617677974,0.33874258867227935,09:11:49.444006
0.31782849802072866,0.5,09:11:49.652450
0.3164908872100655,1.6010406513960465,09:11:49.860891
0.3064126128984509,0.21573786516665266,09:11:59.426170
0.30222287959917266,0.20786893258332634,09:11:59.632618
0.3005888148251472,0.18834271799576283,09:11:59.839065
0.3027584177144833,0.2,09:12:00.047510
0.3023694616677761,0.26666666666666666,09:12:00.253956
0.3024992625520232,0.26666666666666666,09:12:00.462398
0.2931454436702714,0.2,09:12:00.670840
0.28513972137536747,0.1276142374915397,09:12:00.879283
0.2919660511542015,0.24120226591665966,09:12:01.089104
0.33665621925015454,0.20786893258332634,09:12:08.740234
0.3526651403808517,0.20786893258332634,09:12:11.986064
0.3385986006050482,0.3132781879222723,09:12:12.191630
0.3670149547686238,0.21573786516665266,09:12:12.401071
0.34982573313729437,0.174535599249993,09:12:12.609511
0.37057699987740456,0.8666666666666666,09:12:12.816958
0.3602498634271609,0.21573786516665266,09:12:13.025399
0.36678511478282094,0.23874258867227932,09:12:13.236833
0.35595569102026203,0.6666666666666667,09:12:13.446273
0.3726224917925228,0.13333333333333333,09:12:13.654715
0.36648020004445037,0.13333333333333333,09:12:13.861165
0.34472753457516997,0.174535599249993,09:12:14.069606
0.35263625723535275,0.1804737854124365,09:12:14.276053
0.333378902596879,0.20786893258332634,09:12:14.485493
0.3253723891560226,0.24120226591665966,09:12:14.693935
0.32504556926354566,0.24661152125560565,09:12:14.900383
0.3254602788843232,0.24120226591665966,09:12:15.108825
0.333378902596879,0.174535599249993,09:12:15.315273
0.33328638709340475,0.20786893258332634,09:12:15.522752
0.34517449500077313,0.14714045207910315,09:12:15.729166
0.33324081782985904,0.15500938466242947,09:12:15.936611
0.3446653241869369,0.14714045207910315,09:12:16.145053
0.3333333333333333,0.174535599249993,09:12:16.353495
0.3309763937648419,0.24120226591665966,09:12:16.562972
0.3283334156057801,0.16666666666666669,09:12:16.771739
0.34289523416052115,0.160947570824873,09:12:16.980554
0.34197843465633254,0.20786893258332634,09:12:17.189959
0.3229655669538781,0.18240453183331934,09:12:17.398438
0.34240760291903527,0.27994485458893903,09:12:17.608993
0.3333333333333333,0.23333333333333334,09:12:17.814443
0.3249121102716994,0.20786893258332634,09:12:18.020239
0.33081581007536454,0.24661152125560565,09:12:18.246105
0.3420585057359099,0.254480453838932,09:12:18.453550
0.32063075654000023,0.24120226591665966,09:11:10.045870
0.33143350888513945,0.27994485458893903,09:11:10.295176
0.350653830239565,0.20786893258332634,09:11:10.503175
0.30908475288913556,0.18834271799576283,09:11:10.719140
0.35097671419868814,0.20786893258332634,09:11:10.929546
0.3142800338379957,0.24120226591665966,09:11:11.145580
0.3385793802016377,0.15500938466242947,09:11:11.353584
0.3450524652509759,0.1804737854124365,09:11:11.561579
0.33110076032733704,0.21573786516665266,09:11:11.769573
0.3256503936934201,0.21573786516665266,09:11:11.977578
0.3060189585737958,0.21573786516665266,09:11:12.185578
0.3107298295490874,0.3,09:11:12.401543
0.32490748449652573,0.285354109927885,09:11:12.617580
0.32055109664043807,0.19621165057908915,09:11:12.841542
0.3421269455509899,0.310818510677892,09:11:13.049580
0.3919154057940927,0.7401464457343166,09:11:13.273577
0.37707188000164404,0.5366339837864262,09:11:13.489541
0.35892762311015447,0.4448410254942702,09:11:13.705579
0.3256503936934201,0.5366339837864262,09:11:13.921541
0.339744944068461,0.4407375046403481,09:11:14.129543
0.3226087413961553,0.305409255338946,09:11:14.337575
0.334071616755054,0.305409255338946,09:11:14.561575
0.348414132650363,0.23333333333333334,09:11:14.774092
0.3232411384673667,0.41231056256176607,09:11:14.977434
0.3311085594069114,0.4082070417078441,09:11:15.214680
0.36468998834535954,0.6412197624153971,09:11:15.433649
0.35073828342172064,0.5426933852494596,09:11:15.641688
0.35002711224568406,0.24661152125560565,09:11:15.849645
0.3476439447734335,0.305409255338946,09:11:16.057679
0.3421269455509899,0.2,09:11:16.265647
0.34462275839778883,0.254480453838932,09:11:16.473682
0.34219123388081435,0.310818510677892,09:11:16.681644
0.364985985157361,0.3428461095262013,09:11:16.889682
0.3653512292444359,0.21573786516665266,09:11:17.097649
0.3582073089091864,0.4,09:11:17.313644
0.3478631158018787,0.305409255338946,09:11:17.529645
